[253, 251, 249, 250, 248, 244, 241, 241, 246, 242, 241, 242, 239, 240, 241, 239, 235, 233, 229, 228, 223, 230, 228, 232, 221, 226, 225, 218, 217, 224, 224, 218, 210, 219, 215, 212, 213, 210, 208, 201, 205, 203, 194, 200, 197, 199, 199, 210, 211, 203, 203, 192, 199, 202, 198, 188, 189, 192, 195, 191, 184, 192, 193, 184, 191, 193, 190, 189, 194, 196, 196, 195, 195, 209, 204, 203, 203, 207, 196, 198, 204, 207, 204, 200, 197, 206, 216, 207, 204, 204, 205, 206, 205, 204, 205, 207, 204, 202, 201, 201, 202, 202, 203, 203, 199, 196, 202, 199, 195, 197, 192, 189, 194, 199, 202, 200, 201, 204, 202, 197, 195, 197, 198, 198, 199, 200, 199, 197, 203, 201, 196, 195, 196, 193, 189, 191, 189, 183, 182, 184, 183, 181, 179, 175, 183, 172, 168, 177, 173, 168, 174, 171, 169, 156, 171, 155, 159, 155, 156, 160, 151, 156, 161, 163, 168, 158, 161, 160, 137, 122, 154, 144, 143, 152, 159, 142, 115, 115, 124, 135, 142, 130, 135, 137, 143, 149, 146, 134, 131, 141, 145, 141, 146, 139, 159, 152, 160, 150, 150, 148, 165, 168, 171, 164, 167, 153, 152, 156, 155, 155, 157, 161, 159, 156, 158, 164, 161, 160, 160, 160, 159, 159, 162, 165, 157, 158, 163, 165, 161, 161, 160, 157, 159, 167, 165, 164, 167, 172, 178, 176, 167, 158, 162, 157, 169, 154, 145, 127, 118,  99;
 250, 248, 248, 248, 247, 244, 243, 243, 243, 239, 239, 241, 241, 242, 242, 238, 249, 243, 235, 228, 221, 222, 220, 222, 220, 219, 216, 215, 219, 224, 223, 218, 213, 214, 204, 202, 202, 196, 195, 193, 190, 199, 205, 203, 202, 196, 192, 193, 185, 191, 191, 200, 187, 166, 201, 188, 181, 159, 163, 153, 164, 171, 167, 168, 166, 167, 174, 167, 173, 192, 194, 196, 202, 202, 199, 201, 200, 201, 197, 198, 197, 206, 203, 201, 201, 203, 209, 207, 200, 202, 204, 204, 203, 201, 200, 200, 200, 199, 198, 199, 200, 200, 199, 198, 197, 192, 197, 197, 195, 195, 189, 186, 192, 198, 201, 200, 198, 197, 194, 191, 189, 192, 196, 198, 200, 201, 199, 196, 197, 198, 196, 194, 191, 185, 186, 195, 191, 184, 180, 179, 175, 174, 175, 172, 172, 168, 166, 171, 169, 170, 175, 168, 160, 148, 164, 153, 156, 151, 154, 160, 159, 158, 157, 152, 156, 147, 155, 138, 129, 144, 142, 132, 141, 157, 147, 104, 110, 107, 120, 120, 120, 114, 108, 113, 126, 122, 116, 114, 120, 127, 129, 127, 131, 130, 145, 132, 133, 134, 142, 144, 148, 151, 156, 156, 159, 153, 152, 155, 154, 149, 150, 157, 158, 153, 153, 158, 164, 159, 155, 154, 155, 155, 156, 157, 161, 159, 160, 164, 166, 170, 172, 170, 161, 166, 162, 167, 158, 157, 178, 173, 170, 161, 165, 159, 171, 164, 157, 134, 125, 105;
 252, 251, 250, 251, 250, 249, 248, 248, 247, 243, 242, 242, 240, 239, 236, 229, 220, 218, 216, 214, 216, 216, 216, 213, 213, 209, 207, 209, 212, 211, 209, 208, 205, 202, 192, 194, 192, 177, 168, 164, 162, 164, 168, 166, 183, 181, 173, 157, 165, 159, 153, 175, 181, 157, 141, 155, 158, 150, 139, 135, 145, 130, 159, 167, 147, 152, 163, 141, 142, 178, 182, 177, 191, 186, 189, 190, 193, 195, 197, 192, 191, 201, 199, 199, 198, 193, 195, 196, 197, 201, 202, 201, 200, 201, 199, 196, 192, 192, 194, 196, 198, 199, 198, 197, 198, 193, 196, 198, 198, 195, 186, 185, 191, 196, 200, 201, 197, 193, 191, 190, 189, 189, 189, 189, 191, 195, 198, 198, 194, 194, 192, 190, 187, 182, 184, 194, 187, 182, 181, 181, 177, 173, 170, 165, 166, 168, 165, 164, 163, 167, 171, 160, 154, 143, 158, 149, 150, 144, 147, 153, 149, 151, 155, 153, 157, 149, 150, 107, 121, 134, 112, 127, 133, 128, 103,  89, 109,  99, 108, 105, 104, 110,  94, 100,  96,  95, 101, 111, 111, 101,  96,  99, 105, 109, 116, 107, 109, 127, 140, 144, 141, 138, 138, 144, 144, 145, 139, 134, 148, 140, 138, 147, 151, 147, 146, 151, 151, 148, 147, 149, 152, 155, 161, 165, 161, 156, 153, 157, 164, 168, 167, 163, 162, 164, 158, 167, 148, 139, 171, 168, 171, 160, 160, 152, 164, 165, 162, 137, 127, 108;
 254, 254, 254, 253, 252, 250, 249, 250, 247, 243, 242, 240, 236, 234, 231, 224, 217, 220, 216, 211, 215, 217, 218, 209, 206, 206, 207, 208, 206, 202, 199, 199, 198, 196, 188, 191, 188, 171, 159, 152, 140, 142, 146, 146, 153, 147, 141, 137, 145, 147, 113, 141, 164, 162, 130, 142, 136, 149, 141, 136, 135, 111, 138, 148, 141, 139, 149, 141, 142, 170, 184, 183, 186, 191, 195, 188, 196, 193, 192, 184, 190, 192, 194, 199, 193, 187, 192, 191, 197, 201, 201, 197, 197, 202, 203, 199, 189, 192, 195, 195, 196, 197, 197, 196, 199, 196, 199, 200, 199, 194, 184, 187, 191, 194, 198, 200, 197, 193, 191, 193, 191, 190, 186, 185, 187, 193, 197, 198, 193, 194, 189, 185, 187, 186, 185, 187, 183, 177, 177, 178, 175, 172, 167, 161, 163, 167, 162, 159, 158, 161, 163, 154, 151, 146, 157, 148, 145, 141, 144, 148, 150, 151, 145, 146, 144, 149, 149,  97, 116, 125, 103, 126, 120, 115,  89,  97, 105,  92,  94, 104, 108, 114,  91,  90,  93,  89,  91,  96,  91,  81,  82,  91,  97,  97,  95,  97, 100, 121, 127, 126, 127, 126, 128, 140, 135, 142, 139, 135, 137, 131, 128, 133, 138, 140, 141, 144, 146, 149, 152, 151, 147, 147, 154, 162, 163, 159, 156, 160, 167, 167, 161, 158, 163, 163, 159, 165, 150, 138, 160, 168, 175, 161, 158, 149, 155, 159, 160, 140, 127, 108;
 252, 253, 252, 249, 246, 245, 244, 243, 237, 235, 233, 230, 226, 226, 224, 218, 212, 216, 201, 191, 190, 198, 205, 195, 194, 195, 196, 196, 195, 192, 187, 182, 175, 173, 162, 160, 158, 148, 143, 139, 134, 132, 130, 139, 134, 120, 106, 111, 114, 120, 122,  90,  88, 132, 116, 121, 122, 123, 136, 122, 124, 127, 103, 106, 120, 109, 111, 131, 131, 132, 156, 167, 170, 180, 184, 181, 193, 184, 180, 183, 189, 181, 188, 198, 188, 187, 199, 192, 195, 199, 200, 197, 198, 202, 202, 198, 195, 199, 201, 197, 193, 192, 193, 193, 195, 197, 200, 198, 198, 192, 184, 191, 193, 193, 195, 197, 195, 191, 191, 192, 188, 189, 189, 190, 194, 197, 197, 194, 191, 196, 191, 183, 185, 189, 186, 182, 185, 174, 167, 165, 165, 165, 165, 160, 158, 160, 154, 154, 155, 153, 155, 153, 146, 148, 156, 145, 140, 140, 143, 142, 136, 144, 141, 148, 139, 142, 126,  75, 115, 111,  90, 129, 114,  99,  96, 101,  85,  80,  81, 103, 106,  98,  77,  68,  77,  69,  64,  66,  68,  67,  69,  72,  85,  85,  82,  96,  97, 110, 111, 110, 111, 116, 122, 130, 118, 125, 129, 131, 127, 124, 121, 120, 124, 131, 135, 136, 132, 136, 141, 141, 138, 136, 141, 148, 156, 157, 155, 159, 167, 166, 161, 162, 162, 163, 163, 162, 162, 154, 155, 174, 180, 169, 166, 159, 159, 156, 156, 147, 132, 114;
 250, 251, 250, 246, 242, 241, 240, 240, 233, 229, 224, 218, 211, 209, 204, 195, 190, 198, 183, 185, 184, 195, 202, 196, 187, 185, 182, 180, 181, 178, 168, 158, 151, 151, 139, 134, 130, 121, 119, 118, 135, 126, 116, 131, 131, 125, 112, 118, 119, 111,  99, 106, 106,  64,  84, 101, 101,  97, 102,  98, 112, 129, 106,  95, 111, 115, 112, 126, 121, 117, 143, 148, 153, 156, 160, 166, 174, 161, 158, 170, 180, 171, 177, 187, 176, 176, 190, 182, 190, 194, 197, 197, 198, 200, 197, 192, 196, 200, 201, 196, 191, 190, 192, 192, 189, 196, 199, 195, 197, 194, 188, 197, 198, 196, 194, 193, 193, 192, 190, 188, 185, 185, 185, 187, 191, 196, 197, 195, 188, 196, 193, 183, 182, 184, 183, 180, 181, 170, 163, 162, 160, 160, 159, 155, 155, 156, 149, 151, 152, 146, 146, 148, 144, 147, 150, 141, 132, 128, 129, 123, 133, 136, 126, 121, 113, 117, 104,  78,  92,  93,  83, 119,  96,  66,  93,  85,  61,  66,  69,  84,  81,  67,  59,  55,  48,  48,  48,  46,  47,  52,  56,  57,  66,  71,  74,  93,  88,  90,  96, 102, 110, 108, 105, 107, 105, 110, 110, 107, 117, 115, 113, 111, 114, 118, 122, 124, 123, 124, 128, 135, 143, 147, 150, 152, 146, 149, 147, 151, 159, 158, 156, 164, 159, 160, 162, 158, 170, 169, 156, 173, 173, 173, 173, 169, 165, 156, 151, 149, 140, 122;
 250, 252, 251, 247, 244, 244, 244, 243, 235, 228, 221, 213, 207, 203, 194, 181, 183, 191, 177, 196, 187, 190, 189, 189, 190, 185, 181, 180, 175, 166, 157, 153, 151, 151, 144, 143, 135, 118, 114, 117, 112, 111, 106, 104, 104, 107, 112, 123, 101, 102, 106,  94, 105,  86,  72,  70,  80,  81,  75,  85,  99, 101, 116, 103,  98, 118, 121, 119, 113, 119, 142, 148, 160, 156, 160, 163, 152, 147, 144, 139, 166, 168, 168, 172, 167, 162, 168, 169, 186, 188, 191, 195, 197, 196, 193, 189, 192, 195, 196, 192, 190, 191, 192, 190, 185, 194, 196, 189, 194, 196, 191, 199, 198, 196, 191, 189, 192, 194, 190, 183, 182, 181, 178, 179, 184, 191, 194, 194, 188, 190, 185, 180, 180, 179, 177, 178, 174, 166, 163, 162, 158, 156, 154, 150, 151, 155, 148, 150, 152, 145, 143, 144, 145, 143, 143, 140, 127, 115, 110, 105, 114, 118, 122, 107, 110,  97,  81,  75,  65,  82, 104,  87,  70,  66,  90,  59,  45,  53,  65,  61,  55,  48,  46,  47,  46,  49,  47,  39,  37,  47,  60,  69,  63,  69,  72,  82,  72,  67,  79,  89,  97,  91,  85,  85, 101, 108, 109, 105, 105, 100, 100, 105, 108, 105, 106, 109, 110, 107, 107, 115, 124, 130, 132, 133, 141, 145, 143, 146, 156, 155, 154, 165, 159, 160, 157, 156, 168, 171, 161, 163, 160, 173, 173, 168, 167, 158, 149, 152, 145, 125;
 250, 252, 252, 249, 246, 247, 248, 248, 233, 226, 219, 216, 215, 215, 205, 189, 197, 200, 180, 207, 190, 186, 183, 190, 184, 180, 180, 180, 169, 154, 152, 159, 146, 144, 139, 142, 134, 113, 111, 121, 116, 114, 103,  85,  95, 101, 105,  98, 105,  92, 104,  97,  76,  91,  78,  68,  74,  63,  77,  80,  89,  79,  92,  92,  96, 108, 119, 117, 108, 106, 124, 150, 152, 152, 161, 160, 137, 151, 150, 123, 155, 169, 165, 165, 168, 159, 159, 168, 184, 184, 186, 191, 194, 194, 192, 192, 191, 193, 192, 189, 189, 191, 189, 184, 181, 191, 191, 182, 190, 195, 188, 195, 192, 190, 185, 183, 189, 195, 190, 180, 177, 178, 178, 180, 185, 190, 190, 188, 192, 183, 174, 175, 181, 178, 173, 174, 170, 163, 159, 155, 149, 148, 151, 152, 144, 153, 148, 150, 155, 149, 147, 147, 145, 140, 139, 144, 130, 110, 103, 101, 111, 111, 122,  94, 107,  83,  70,  81,  70,  55, 106,  64,  67,  74,  70,  50,  37,  45,  68,  51,  48,  47,  36,  33,  38,  40,  41,  41,  46,  55,  60,  61,  57,  62,  63,  69,  62,  60,  80,  89,  72,  75,  75,  70,  86,  91, 101, 107,  95,  86,  88, 102, 105,  96,  93,  99, 103, 101, 102, 107, 113, 120, 126, 131, 130, 137, 136, 141, 153, 152, 150, 162, 163, 163, 156, 158, 164, 168, 168, 153, 154, 175, 174, 165, 167, 163, 154, 158, 146, 126;
 246, 253, 248, 250, 255, 248, 242, 239, 232, 231, 227, 221, 216, 213, 207, 201, 193, 197, 187, 181, 174, 183, 178, 172, 165, 165, 171, 168, 162, 154, 154, 133, 129, 117, 113, 112, 106, 109, 102, 114,  89,  97,  94,  86,  91, 105,  99,  82,  92,  92,  98,  92, 102,  78,  49,  52,  77,  64,  80,  67,  67,  86,  72,  67,  88,  82,  90, 112, 116, 112, 118, 117, 129, 150, 151, 138, 136, 128, 169, 129, 137, 159, 154, 162, 169, 159, 162, 161, 169, 175, 172, 181, 181, 185, 185, 182, 188, 193, 188, 184, 195, 190, 193, 180, 183, 185, 192, 191, 183, 185, 190, 188, 183, 191, 192, 190, 190, 185, 183, 188, 184, 181, 180, 184, 188, 188, 186, 184, 183, 178, 174, 172, 171, 170, 171, 173, 169, 160, 154, 155, 154, 148, 145, 145, 145, 147, 138, 144, 147, 144, 147, 139, 135, 134, 133, 131, 114, 106,  93,  96, 110,  97, 100,  98,  96,  75,  65,  83,  75,  73,  79,  52,  58,  60,  56,  41,  44,  64,  62,  47,  45,  41,  29,  25,  41,  40,  40,  42,  45,  47,  46,  45,  44,  44,  43,  56,  57,  62,  56,  58,  55,  67,  57,  64,  62,  79,  74,  84,  94,  83,  84,  87,  88,  77,  88,  88,  96, 100, 102, 104, 109, 112, 114, 118, 127, 120, 124, 144, 150, 151, 157, 153, 157, 171, 161, 155, 164, 164, 168, 177, 170, 165, 170, 174, 170, 168, 168, 162, 154, 138;
 249, 249, 240, 242, 243, 233, 230, 232, 223, 225, 225, 220, 214, 212, 212, 212, 212, 200, 185, 188, 185, 186, 178, 178, 178, 174, 172, 164, 153, 137, 137, 123, 102, 101, 102, 101, 103,  95,  93,  86,  67,  65,  65,  74,  72,  68,  63,  65,  77,  65,  64,  72,  87,  95,  76,  64,  66,  55,  62,  59,  52,  69,  56,  59,  63,  74,  93,  92,  94, 114, 118, 112, 106, 128, 138, 123, 126, 119, 151, 136, 121, 144, 146, 154, 161, 164, 162, 164, 158, 161, 162, 180, 179, 177, 180, 188, 187, 189, 186, 184, 188, 177, 187, 192, 186, 186, 187, 188, 187, 189, 189, 184, 178, 185, 189, 190, 188, 183, 179, 180, 181, 180, 180, 183, 185, 183, 181, 180, 179, 178, 176, 172, 166, 162, 162, 165, 160, 157, 152, 148, 145, 142, 140, 140, 135, 137, 129, 135, 130, 134, 132, 132, 126, 118, 128, 122, 112,  92,  79,  85, 101,  93, 102,  81,  84,  64,  61,  61,  68,  61,  68,  50,  51,  41,  41,  41,  40,  52,  50,  43,  43,  37,  28,  29,  37,  35,  35,  37,  39,  39,  36,  34,  38,  36,  33,  41,  40,  46,  47,  53,  57,  61,  59,  60,  62,  61,  62,  73,  89,  87,  77,  76,  82,  74,  74,  74,  93,  89,  85,  89, 101, 105, 100,  98, 112, 108, 111, 127, 133, 137, 147, 145, 155, 168, 162, 157, 163, 164, 171, 178, 181, 174, 173, 175, 173, 174, 171, 162, 155, 140;
